videoPath,widthScale,heightScale,ACC_frameStart,ACC_frameEnd,threshHigh,threshLow,rectangles
../video/anomaly1/movie14.mp4,2,2,0,140,20,10,[(330;180;60;50);(320;240;100;90);(150;150;100;100)]
../video/anomaly1/movie13.mp4,2,2,0,140,20,10,[(90;50;100;100);(210;250;200;90);(340;80;100;100)]
../video/anomaly1/100_50_area6.mp4,2,2,0,140,16,10,[(90;50;100;100);(210;250;200;90);(340;80;100;100)]
../video/anomaly1/50_50_area6.mp4,2,2,0,140,16,10,[(90;50;100;100);(210;250;200;90);(340;80;100;100)]
../video/anomaly1/50_25_area6.mp4,2,2,0,140,16,10,[(90;50;100;100);(210;250;200;90);(340;80;100;100)]
../video/anomaly1/25_25_area6.mp4,2,2,0,140,16,10,[(90;50;100;100);(210;250;200;90);(340;80;100;100)]
../video/anomaly1/25_5_area6.mp4,2,2,0,140,16,10,[(90;50;100;100);(210;250;200;90);(340;80;100;100)]
../video/anomaly1/100_50_area7.mp4,2,2,0,140,3,10,[(330;150;60;80);(300;240;100;90);(270;190;40;40)]
../video/anomaly1/50_50_area7.mp4,2,2,0,140,3,10,[(330;150;60;80);(300;240;100;90);(270;190;40;40)]
../video/anomaly1/50_25_area7.mp4,2,2,0,140,3,10,[(330;150;60;80);(300;240;100;90);(270;190;40;40)]
../video/anomaly1/25_25_area7.mp4,2,2,0,140,3,10,[(330;150;60;80);(300;240;100;90);(270;190;40;40)]
../video/anomaly1/25_5_area7.mp4,2,2,0,140,3,10,[(330;150;60;80);(300;240;100;90);(270;190;40;40)]
../video/anomaly1/100_50_area3.mp4,2,2,0,140,50,50,[(30;10;100;100);(380;10;100;100)]
../video/anomaly1/50_50_area3.mp4,2,2,0,140,30,60,[(30;10;100;100);(380;10;100;100)]
../video/anomaly1/50_25_area3.mp4,2,2,0,140,40,60,[(30;10;100;100);(380;10;100;100)]
../video/anomaly1/25_25_area3.mp4,2,2,0,140,60,60,[(30;10;100;100);(300;250;200;90);(380;10;100;100)]
../video/anomaly1/25_5_area3.mp4,2,2,0,140,40,60,[(30;10;100;100);(300;250;200;90);(380;10;100;100)]
../video/anomaly1/100_50_area1.mp4,2,2,0,140,20,10,[(330;180;60;50);(320;240;100;90);(440;150;40;40);(150;150;100;100);(450;90;30;30)]
../video/anomaly1/50_50_area1.mp4,2,2,0,140,20,10,[(330;180;60;50);(320;240;100;90);(440;150;40;40);(150;150;100;100);(30;200;120;60)]
../video/anomaly1/50_25_area1.mp4,2,2,0,140,20,10,[(330;180;60;50);(320;240;100;90);(440;150;40;40);(150;150;100;100);(450;90;30;30)]
../video/anomaly1/25_25_area1.mp4,2,2,0,140,20,10,[(330;180;60;50);(320;240;100;90);(440;150;40;40);(150;150;100;100);(30;200;120;60)]
../video/anomaly1/25_5_area1.mp4,2,2,0,140,20,10,[(330;180;60;50);(320;240;100;90);(440;150;40;40)]
../video/movie12.mp4,2,2,0,140,4,10,[(330;180;60;50);(300;240;100;90);(270;190;40;40)]
../video/movie11.mp4,2,2,0,140,4,10,[(330;180;60;50);(300;240;100;90);(270;190;40;40)]
../video/movie9.mp4,2,2,0,140,1,1,[(60;0;100;40);(130;60;40;40)]
../video/movie8.mp4,2,2,0,140,1,1,[(60;0;100;30)]
../video/movie7.mp4,2,2,0,140,30,20,[(250;160;90;60);(140;260;200;90);(200;80;30;30);(50;320;60;60)]
../video/movie6.mp4,2,2,0,140,30,20,[(250;160;90;60);(140;260;200;90);(200;80;30;30);(50;320;60;60)]
../video/movie5.mp4,2,2,0,140,35,30,[(30;10;100;100);(300;250;200;90);(380;0;100;100)]
../video/movie4.mp4,2,2,0,50,20,10,[(150;150;100;100);(380;290;60;60);(30;200;120;60)]
../video/movie3.mp4,2,2,0,50,20,8,[(150;150;100;100);(280;300;50;50);(50;200;90;60)]
../video/movie2.mp4,2,2,0,50,1,1,[(60;0;100;30)]
../video/movie1.mp4,2,2,0,50,20,10,[(60;30;75;75);(400;60;75;75)]
../video/police2.avi,4,4,0,120,30,20,[(40;35;150;150);(290;150;50;50)]
../video/venice.mp4,3,3,0,120,5,5,[(40;40;500;500)]
